=======================
Train: Low self-esteem Data shape: (27, 40)
Train: Not low self-esteem Data shape: (28, 40)
X (55, 40)
at sigmoid 5.29218848879e-45
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 3.11107134467e-15
at sigmoid 1.0
at sigmoid 6.08114329581e-11
at sigmoid 0.99999999973
at sigmoid 3.44360324645e-27
at sigmoid 0.865041320759
at sigmoid 0.999999999485
at sigmoid 0.99999999569
at sigmoid 0.999999998317
at sigmoid 0.999999941635
at sigmoid 2.9289249303e-16
at sigmoid 0.999999999987
at sigmoid 1.0
at sigmoid 0.999999999746
at sigmoid 0.0204705063692
at sigmoid 0.000341052090997
at sigmoid 5.85291725542e-12
at sigmoid 1.16815671908e-34
at sigmoid 5.65989491362e-20
at sigmoid 5.49133257386e-17
at sigmoid 0.436009934858
at sigmoid 3.67917445021e-13
at sigmoid 0.999999999819
at sigmoid 1.0
at sigmoid 5.54362081704e-14
at sigmoid 0.385663459197
at sigmoid 1.0
at sigmoid 1.50669603723e-08
at sigmoid 1.50669603723e-08
at sigmoid 0.999999939374
at sigmoid 0.999999999567
at sigmoid 0.953459428369
at sigmoid 9.62903342409e-107
at sigmoid 1.0
at sigmoid 3.10924926776e-19
at sigmoid 0.985322280897
at sigmoid 1.1560792622e-77
at sigmoid 4.30034144438e-19
at sigmoid 0.894367794907
at sigmoid 0.974791388587
at sigmoid 3.23724391518e-21
at sigmoid 0.999829580649
at sigmoid 9.90426595108e-58
at sigmoid 6.22185749422e-48
at sigmoid 1.0
at sigmoid 0.348086437189
at sigmoid 0.99999726453
at sigmoid 2.90954215417e-42
at sigmoid 4.90229799254e-29
at sigmoid 2.32065474297e-08
at sigmoid 0.999999998453
at sigmoid 2.67535161482e-21
at sigmoid 1.0
at sigmoid 1.69460352368e-44
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 6.64110525447e-15
at sigmoid 1.0
at sigmoid 1.14789513177e-10
at sigmoid 0.999999999817
at sigmoid 9.07022581512e-27
at sigmoid 0.920220034459
at sigmoid 0.999999999642
at sigmoid 0.999999996783
at sigmoid 0.999999998827
at sigmoid 0.999999960917
at sigmoid 6.46054611323e-16
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.99999999983
at sigmoid 0.0316589701822
at sigmoid 0.000561132370324
at sigmoid 1.25605886256e-11
at sigmoid 3.65347592337e-34
at sigmoid 1.45714513294e-19
at sigmoid 1.25216538783e-16
at sigmoid 0.594117326929
at sigmoid 7.35330980721e-13
at sigmoid 0.999999999863
at sigmoid 1.0
at sigmoid 1.13753710527e-13
at sigmoid 0.534969001982
at sigmoid 1.0
at sigmoid 2.3613880176e-08
at sigmoid 2.3613880176e-08
at sigmoid 0.999999952607
at sigmoid 0.9999999996
at sigmoid 0.96772955793
at sigmoid 1.03999171813e-105
at sigmoid 1.0
at sigmoid 5.58672200669e-19
at sigmoid 0.989002832278
at sigmoid 7.35036771054e-77
at sigmoid 8.67966319459e-19
at sigmoid 0.922909727334
at sigmoid 0.9809918294
at sigmoid 6.51144093304e-21
at sigmoid 0.999871692322
at sigmoid 3.78234029626e-57
at sigmoid 2.12542212734e-47
at sigmoid 1.0
at sigmoid 0.430664743763
at sigmoid 0.999997608729
at sigmoid 8.74855076395e-42
at sigmoid 1.17281391049e-28
at sigmoid 4.14188148446e-08
at sigmoid 0.999999998412
at sigmoid 5.69112533908e-21
at sigmoid 1.0
at sigmoid 4.96710698131e-44
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.11506139887e-14
at sigmoid 1.0
at sigmoid 1.95568792734e-10
at sigmoid 0.999999999822
at sigmoid 2.07433094266e-26
at sigmoid 0.939944595094
at sigmoid 0.99999999971
at sigmoid 0.999999997305
at sigmoid 0.999999999072
at sigmoid 0.999999967215
at sigmoid 1.21503868497e-15
at sigmoid 0.999999999992
at sigmoid 1.0
at sigmoid 0.999999999844
at sigmoid 0.0425305026129
at sigmoid 0.000765971043529
at sigmoid 2.17840618124e-11
at sigmoid 9.52373994123e-34
at sigmoid 3.26083349358e-19
at sigmoid 2.44383286015e-16
at sigmoid 0.666489422474
at sigmoid 1.23968890737e-12
at sigmoid 0.999999999877
at sigmoid 1.0
at sigmoid 1.90673928897e-13
at sigmoid 0.624397944529
at sigmoid 1.0
at sigmoid 1.50669603723e-08
at sigmoid 1.50669603723e-08
at sigmoid 0.999999939374
at sigmoid 0.999999999567
at sigmoid 0.953459428369
at sigmoid 9.62903342409e-107
at sigmoid 1.0
at sigmoid 3.10924926776e-19
at sigmoid 0.985322280897
at sigmoid 1.1560792622e-77
at sigmoid 4.30034144438e-19
at sigmoid 0.894367794907
at sigmoid 0.974791388587
at sigmoid 3.23724391518e-21
at sigmoid 0.999829580649
at sigmoid 9.90426595108e-58
at sigmoid 6.22185749422e-48
at sigmoid 1.0
at sigmoid 0.348086437189
at sigmoid 0.99999726453
at sigmoid 2.90954215417e-42
at sigmoid 4.90229799254e-29
at sigmoid 2.32065474297e-08
at sigmoid 0.999999998453
at sigmoid 2.67535161482e-21
at sigmoid 1.0
at sigmoid 1.69460352368e-44
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 6.64110525447e-15
at sigmoid 1.0
at sigmoid 1.14789513177e-10
at sigmoid 0.999999999817
at sigmoid 9.07022581512e-27
at sigmoid 0.920220034459
at sigmoid 0.999999999642
at sigmoid 0.999999996783
at sigmoid 0.999999998827
at sigmoid 0.999999960917
at sigmoid 6.46054611323e-16
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.99999999983
at sigmoid 0.0316589701822
at sigmoid 0.000561132370324
at sigmoid 1.25605886256e-11
at sigmoid 3.65347592337e-34
at sigmoid 1.45714513294e-19
at sigmoid 1.25216538783e-16
at sigmoid 0.594117326929
at sigmoid 7.35330980721e-13
at sigmoid 0.999999999863
at sigmoid 1.0
at sigmoid 1.13753710527e-13
at sigmoid 0.534969001982
at sigmoid 1.0
at sigmoid 1.04155403927e-08
at sigmoid 1.04155403927e-08
at sigmoid 0.999999928771
at sigmoid 0.999999999499
at sigmoid 0.936951908902
at sigmoid 1.22083164823e-107
at sigmoid 1.0
at sigmoid 1.60649472434e-19
at sigmoid 0.982232935258
at sigmoid 2.83829568611e-78
at sigmoid 2.25096032088e-19
at sigmoid 0.86860581132
at sigmoid 0.964812882741
at sigmoid 1.64057713007e-21
at sigmoid 0.99979626696
at sigmoid 2.05826151044e-58
at sigmoid 2.0996755617e-48
at sigmoid 1.0
at sigmoid 0.289427218982
at sigmoid 0.999996429683
at sigmoid 1.12876406691e-42
at sigmoid 2.2764398235e-29
at sigmoid 1.90154020405e-08
at sigmoid 0.999999998239
at sigmoid 1.59441213367e-21
at sigmoid 1.0
at sigmoid 6.33043218212e-45
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 3.64317769154e-15
at sigmoid 1.0
at sigmoid 7.93310697443e-11
at sigmoid 0.99999999977
at sigmoid 4.37142251251e-27
at sigmoid 0.898468106129
at sigmoid 0.999999999595
at sigmoid 0.999999997723
at sigmoid 0.999999998737
at sigmoid 0.999999951478
at sigmoid 3.74163057068e-16
at sigmoid 0.99999999999
at sigmoid 1.0
at sigmoid 0.99999999979
at sigmoid 0.0236212938714
at sigmoid 0.000398968010305
at sigmoid 7.69695855717e-12
at sigmoid 1.48869903171e-34
at sigmoid 7.56808634637e-20
at sigmoid 7.12791083989e-17
at sigmoid 0.496736405935
at sigmoid 4.64734029588e-13
at sigmoid 0.999999999844
at sigmoid 1.0
at sigmoid 6.61020288331e-14
at sigmoid 0.466300765135
at sigmoid 1.0
at sigmoid 2.3613880176e-08
at sigmoid 2.3613880176e-08
at sigmoid 0.999999952607
at sigmoid 0.9999999996
at sigmoid 0.96772955793
at sigmoid 1.03999171813e-105
at sigmoid 1.0
at sigmoid 5.58672200669e-19
at sigmoid 0.989002832278
at sigmoid 7.35036771054e-77
at sigmoid 8.67966319459e-19
at sigmoid 0.922909727334
at sigmoid 0.9809918294
at sigmoid 6.51144093304e-21
at sigmoid 0.999871692322
at sigmoid 3.78234029626e-57
at sigmoid 2.12542212734e-47
at sigmoid 1.0
at sigmoid 0.430664743763
at sigmoid 0.999997608729
at sigmoid 8.74855076395e-42
at sigmoid 1.17281391049e-28
at sigmoid 4.14188148446e-08
at sigmoid 0.999999998412
at sigmoid 5.69112533908e-21
at sigmoid 1.0
at sigmoid 4.96710698131e-44
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.11506139887e-14
at sigmoid 1.0
at sigmoid 1.95568792734e-10
at sigmoid 0.999999999822
at sigmoid 2.07433094266e-26
at sigmoid 0.939944595094
at sigmoid 0.99999999971
at sigmoid 0.999999997305
at sigmoid 0.999999999072
at sigmoid 0.999999967215
at sigmoid 1.21503868497e-15
at sigmoid 0.999999999992
at sigmoid 1.0
at sigmoid 0.999999999844
at sigmoid 0.0425305026129
at sigmoid 0.000765971043529
at sigmoid 2.17840618124e-11
at sigmoid 9.52373994123e-34
at sigmoid 3.26083349358e-19
at sigmoid 2.44383286015e-16
at sigmoid 0.666489422474
at sigmoid 1.23968890737e-12
at sigmoid 0.999999999877
at sigmoid 1.0
at sigmoid 1.90673928897e-13
at sigmoid 0.624397944529
at sigmoid 1.0
at sigmoid 8.65447078392e-08
at sigmoid 8.65447078392e-08
at sigmoid 0.99999998226
at sigmoid 0.999999999821
at sigmoid 0.990096721864
at sigmoid 1.01808919475e-103
at sigmoid 1.0
at sigmoid 3.2048772426e-18
at sigmoid 0.995736697082
at sigmoid 2.45714633498e-75
at sigmoid 4.5780023109e-18
at sigmoid 0.971778912809
at sigmoid 0.994275571588
at sigmoid 3.76397846939e-20
at sigmoid 0.999953135176
at sigmoid 1.29678586462e-55
at sigmoid 3.04080422592e-46
at sigmoid 1.0
at sigmoid 0.708280823409
at sigmoid 0.999999162871
at sigmoid 1.03235564748e-40
at sigmoid 9.3545850193e-28
at sigmoid 1.22297281853e-07
at sigmoid 0.999999999282
at sigmoid 3.57616066544e-20
at sigmoid 1.0
at sigmoid 5.32442136994e-43
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 6.43206260542e-14
at sigmoid 1.0
at sigmoid 7.82691398055e-10
at sigmoid 0.999999999924
at sigmoid 1.51901918415e-25
at sigmoid 0.979791816711
at sigmoid 0.999999999882
at sigmoid 0.999999998435
at sigmoid 0.999999999614
at sigmoid 0.99999998759
at sigmoid 5.99233468735e-15
at sigmoid 0.999999999996
at sigmoid 1.0
at sigmoid 0.999999999933
at sigmoid 0.118346592267
at sigmoid 0.00232015021697
at sigmoid 1.00284680226e-10
at sigmoid 8.73470222126e-33
at sigmoid 1.99279093402e-18
at sigmoid 1.18575777386e-15
at sigmoid 0.87124732664
at sigmoid 5.38251846805e-12
at sigmoid 0.999999999943
at sigmoid 1.0
at sigmoid 7.79633196712e-13
at sigmoid 0.844504412427
at sigmoid 1.0
at sigmoid 2.3613880176e-08
at sigmoid 2.3613880176e-08
at sigmoid 0.999999952607
at sigmoid 0.9999999996
at sigmoid 0.96772955793
at sigmoid 1.03999171813e-105
at sigmoid 1.0
at sigmoid 5.58672200669e-19
at sigmoid 0.989002832278
at sigmoid 7.35036771054e-77
at sigmoid 8.67966319459e-19
at sigmoid 0.922909727334
at sigmoid 0.9809918294
at sigmoid 6.51144093304e-21
at sigmoid 0.999871692322
at sigmoid 3.78234029626e-57
at sigmoid 2.12542212734e-47
at sigmoid 1.0
at sigmoid 0.430664743763
at sigmoid 0.999997608729
at sigmoid 8.74855076395e-42
at sigmoid 1.17281391049e-28
at sigmoid 4.14188148446e-08
at sigmoid 0.999999998412
at sigmoid 5.69112533908e-21
at sigmoid 1.0
at sigmoid 4.96710698131e-44
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.11506139887e-14
at sigmoid 1.0
at sigmoid 1.95568792734e-10
at sigmoid 0.999999999822
at sigmoid 2.07433094266e-26
at sigmoid 0.939944595094
at sigmoid 0.99999999971
at sigmoid 0.999999997305
at sigmoid 0.999999999072
at sigmoid 0.999999967215
at sigmoid 1.21503868497e-15
at sigmoid 0.999999999992
at sigmoid 1.0
at sigmoid 0.999999999844
at sigmoid 0.0425305026129
at sigmoid 0.000765971043529
at sigmoid 2.17840618124e-11
at sigmoid 9.52373994123e-34
at sigmoid 3.26083349358e-19
at sigmoid 2.44383286015e-16
at sigmoid 0.666489422474
at sigmoid 1.23968890737e-12
at sigmoid 0.999999999877
at sigmoid 1.0
at sigmoid 1.90673928897e-13
at sigmoid 0.624397944529
at sigmoid 1.0
at sigmoid 5.01637190964e-06
at sigmoid 5.01637190964e-06
at sigmoid 0.999999998404
at sigmoid 0.999999999958
at sigmoid 0.999700218503
at sigmoid 3.21557672959e-96
at sigmoid 1.0
at sigmoid 6.22517707497e-16
at sigmoid 0.999712285866
at sigmoid 1.29949806675e-69
at sigmoid 1.90720764466e-15
at sigmoid 0.998299208166
at sigmoid 0.999802032436
at sigmoid 1.54706251056e-17
at sigmoid 0.999997019499
at sigmoid 9.73829524523e-51
at sigmoid 4.0167204458e-42
at sigmoid 1.0
at sigmoid 0.986328136026
at sigmoid 0.999999902349
at sigmoid 4.94145580554e-37
at sigmoid 1.11183300946e-24
at sigmoid 2.37835111997e-06
at sigmoid 0.999999999859
at sigmoid 1.7421057394e-17
at sigmoid 1.0
at sigmoid 3.2988881681e-39
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.30521253421e-11
at sigmoid 1.0
at sigmoid 5.15863760403e-08
at sigmoid 0.999999999985
at sigmoid 1.0670673619e-22
at sigmoid 0.999171443388
at sigmoid 0.999999999983
at sigmoid 0.99999999945
at sigmoid 0.999999999946
at sigmoid 0.999999998823
at sigmoid 1.09465809833e-12
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 0.718715805381
at sigmoid 0.0545313400692
at sigmoid 1.62741548829e-08
at sigmoid 2.38676201618e-29
at sigmoid 1.06060649467e-15
at sigmoid 2.87145465322e-13
at sigmoid 0.995657549297
at sigmoid 5.39623070105e-10
at sigmoid 0.999999999989
at sigmoid 1.0
at sigmoid 7.98583047418e-11
at sigmoid 0.995001860488
at sigmoid 1.0
at sigmoid 8.65447078392e-08
at sigmoid 8.65447078392e-08
at sigmoid 0.99999998226
at sigmoid 0.999999999821
at sigmoid 0.990096721864
at sigmoid 1.01808919475e-103
at sigmoid 1.0
at sigmoid 3.2048772426e-18
at sigmoid 0.995736697082
at sigmoid 2.45714633498e-75
at sigmoid 4.5780023109e-18
at sigmoid 0.971778912809
at sigmoid 0.994275571588
at sigmoid 3.76397846939e-20
at sigmoid 0.999953135176
at sigmoid 1.29678586462e-55
at sigmoid 3.04080422592e-46
at sigmoid 1.0
at sigmoid 0.708280823409
at sigmoid 0.999999162871
at sigmoid 1.03235564748e-40
at sigmoid 9.3545850193e-28
at sigmoid 1.22297281853e-07
at sigmoid 0.999999999282
at sigmoid 3.57616066544e-20
at sigmoid 1.0
at sigmoid 5.32442136994e-43
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 6.43206260542e-14
at sigmoid 1.0
at sigmoid 7.82691398055e-10
at sigmoid 0.999999999924
at sigmoid 1.51901918415e-25
at sigmoid 0.979791816711
at sigmoid 0.999999999882
at sigmoid 0.999999998435
at sigmoid 0.999999999614
at sigmoid 0.99999998759
at sigmoid 5.99233468735e-15
at sigmoid 0.999999999996
at sigmoid 1.0
at sigmoid 0.999999999933
at sigmoid 0.118346592267
at sigmoid 0.00232015021697
at sigmoid 1.00284680226e-10
at sigmoid 8.73470222126e-33
at sigmoid 1.99279093402e-18
at sigmoid 1.18575777386e-15
at sigmoid 0.87124732664
at sigmoid 5.38251846805e-12
at sigmoid 0.999999999943
at sigmoid 1.0
at sigmoid 7.79633196712e-13
at sigmoid 0.844504412427
at sigmoid 1.0
at sigmoid 0.000196311129064
at sigmoid 0.000196311129064
at sigmoid 0.999999999856
at sigmoid 0.999999999992
at sigmoid 0.999988862998
at sigmoid 4.29375327183e-90
at sigmoid 1.0
at sigmoid 6.86239353845e-14
at sigmoid 0.999978184443
at sigmoid 6.74039653998e-65
at sigmoid 3.09789217622e-13
at sigmoid 0.999887364434
at sigmoid 0.999991581044
at sigmoid 2.76303000589e-15
at sigmoid 0.999999788136
at sigmoid 1.53798039434e-46
at sigmoid 1.15208824298e-38
at sigmoid 1.0
at sigmoid 0.99942165913
at sigmoid 0.999999990179
at sigmoid 6.53678995248e-34
at sigmoid 4.68501004616e-22
at sigmoid 4.56118642557e-05
at sigmoid 0.999999999974
at sigmoid 3.42447702467e-15
at sigmoid 1.0
at sigmoid 4.87475252708e-36
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.4890740645e-09
at sigmoid 1.0
at sigmoid 2.20290474367e-06
at sigmoid 0.999999999997
at sigmoid 3.14377966767e-20
at sigmoid 0.999960444384
at sigmoid 0.999999999998
at sigmoid 0.999999999845
at sigmoid 0.999999999993
at sigmoid 0.999999999891
at sigmoid 1.0653708871e-10
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 0.976741084444
at sigmoid 0.523715513702
at sigmoid 1.32116337661e-06
at sigmoid 1.98341641478e-26
at sigmoid 2.33621880936e-13
at sigmoid 3.28269465755e-11
at sigmoid 0.999828047911
at sigmoid 3.31112806509e-08
at sigmoid 0.999999999998
at sigmoid 1.0
at sigmoid 4.63810082476e-09
at sigmoid 0.999818815863
at sigmoid 1.0
at sigmoid 5.01637190964e-06
at sigmoid 5.01637190964e-06
at sigmoid 0.999999998404
at sigmoid 0.999999999958
at sigmoid 0.999700218503
at sigmoid 3.21557672959e-96
at sigmoid 1.0
at sigmoid 6.22517707497e-16
at sigmoid 0.999712285866
at sigmoid 1.29949806675e-69
at sigmoid 1.90720764466e-15
at sigmoid 0.998299208166
at sigmoid 0.999802032436
at sigmoid 1.54706251056e-17
at sigmoid 0.999997019499
at sigmoid 9.73829524523e-51
at sigmoid 4.0167204458e-42
at sigmoid 1.0
at sigmoid 0.986328136026
at sigmoid 0.999999902349
at sigmoid 4.94145580554e-37
at sigmoid 1.11183300946e-24
at sigmoid 2.37835111997e-06
at sigmoid 0.999999999859
at sigmoid 1.7421057394e-17
at sigmoid 1.0
at sigmoid 3.2988881681e-39
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.30521253421e-11
at sigmoid 1.0
at sigmoid 5.15863760403e-08
at sigmoid 0.999999999985
at sigmoid 1.0670673619e-22
at sigmoid 0.999171443388
at sigmoid 0.999999999983
at sigmoid 0.99999999945
at sigmoid 0.999999999946
at sigmoid 0.999999998823
at sigmoid 1.09465809833e-12
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 0.999999999993
at sigmoid 0.718715805381
at sigmoid 0.0545313400692
at sigmoid 1.62741548829e-08
at sigmoid 2.38676201618e-29
at sigmoid 1.06060649467e-15
at sigmoid 2.87145465322e-13
at sigmoid 0.995657549297
at sigmoid 5.39623070105e-10
at sigmoid 0.999999999989
at sigmoid 1.0
at sigmoid 7.98583047418e-11
at sigmoid 0.995001860488
at sigmoid 1.0
at sigmoid 0.00221130228516
at sigmoid 0.00221130228516
at sigmoid 0.999999999973
at sigmoid 0.999999999998
at sigmoid 0.999998760115
at sigmoid 3.21058767216e-86
at sigmoid 1.0
at sigmoid 1.41918504138e-12
at sigmoid 0.999996096323
at sigmoid 6.5301574179e-62
at sigmoid 8.06586968739e-12
at sigmoid 0.999982083977
at sigmoid 0.999998970148
at sigmoid 8.11355134463e-14
at sigmoid 0.999999966011
at sigmoid 5.90726144969e-44
at sigmoid 1.89227859132e-36
at sigmoid 1.0
at sigmoid 0.999927944471
at sigmoid 0.999999997892
at sigmoid 6.71767844034e-32
at sigmoid 2.34370008662e-20
at sigmoid 0.000284588371208
at sigmoid 0.999999999989
at sigmoid 1.06494582166e-13
at sigmoid 1.0
at sigmoid 5.40071668006e-34
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 2.87619210687e-08
at sigmoid 1.0
at sigmoid 2.76152756439e-05
at sigmoid 0.999999999999
at sigmoid 1.24901895146e-18
at sigmoid 0.99999490047
at sigmoid 1.0
at sigmoid 0.999999999938
at sigmoid 0.999999999998
at sigmoid 0.999999999978
at sigmoid 2.17433262706e-09
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.996472335634
at sigmoid 0.888828333458
at sigmoid 2.33241478414e-05
at sigmoid 1.44095948955e-24
at sigmoid 7.73426639004e-12
at sigmoid 7.24886049509e-10
at sigmoid 0.99998124668
at sigmoid 4.83047082004e-07
at sigmoid 0.999999999999
at sigmoid 1.0
at sigmoid 6.49261141684e-08
at sigmoid 0.999979808826
at sigmoid 1.0
at sigmoid 0.000196311129064
at sigmoid 0.000196311129064
at sigmoid 0.999999999856
at sigmoid 0.999999999992
at sigmoid 0.999988862998
at sigmoid 4.29375327183e-90
at sigmoid 1.0
at sigmoid 6.86239353845e-14
at sigmoid 0.999978184443
at sigmoid 6.74039653998e-65
at sigmoid 3.09789217622e-13
at sigmoid 0.999887364434
at sigmoid 0.999991581044
at sigmoid 2.76303000589e-15
at sigmoid 0.999999788136
at sigmoid 1.53798039434e-46
at sigmoid 1.15208824298e-38
at sigmoid 1.0
at sigmoid 0.99942165913
at sigmoid 0.999999990179
at sigmoid 6.53678995248e-34
at sigmoid 4.68501004616e-22
at sigmoid 4.56118642557e-05
at sigmoid 0.999999999974
at sigmoid 3.42447702467e-15
at sigmoid 1.0
at sigmoid 4.87475252708e-36
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.4890740645e-09
at sigmoid 1.0
at sigmoid 2.20290474367e-06
at sigmoid 0.999999999997
at sigmoid 3.14377966767e-20
at sigmoid 0.999960444384
at sigmoid 0.999999999998
at sigmoid 0.999999999845
at sigmoid 0.999999999993
at sigmoid 0.999999999891
at sigmoid 1.0653708871e-10
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999999
at sigmoid 0.976741084444
at sigmoid 0.523715513702
at sigmoid 1.32116337661e-06
at sigmoid 1.98341641478e-26
at sigmoid 2.33621880936e-13
at sigmoid 3.28269465755e-11
at sigmoid 0.999828047911
at sigmoid 3.31112806509e-08
at sigmoid 0.999999999998
at sigmoid 1.0
at sigmoid 4.63810082476e-09
at sigmoid 0.999818815863
at sigmoid 1.0
at sigmoid 0.030837568694
at sigmoid 0.030837568694
at sigmoid 0.999999999995
at sigmoid 0.999999999999
at sigmoid 0.999999873031
at sigmoid 1.55097733127e-81
at sigmoid 1.0
at sigmoid 4.8016992149e-11
at sigmoid 0.999999358335
at sigmoid 2.45011575678e-58
at sigmoid 3.32669737928e-10
at sigmoid 0.999997354485
at sigmoid 0.999999893652
at sigmoid 3.81259662068e-12
at sigmoid 0.999999994506
at sigmoid 1.2709792341e-40
at sigmoid 8.27487978263e-34
at sigmoid 1.0
at sigmoid 0.999992261178
at sigmoid 0.999999999607
at sigmoid 1.58880941105e-29
at sigmoid 2.23963834377e-18
at sigmoid 0.00217074407368
at sigmoid 0.999999999996
at sigmoid 5.35310326256e-12
at sigmoid 1.0
at sigmoid 1.27761326796e-31
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 7.63455744314e-07
at sigmoid 1.0
at sigmoid 0.000428665864649
at sigmoid 1.0
at sigmoid 8.95674912447e-17
at sigmoid 0.999999428689
at sigmoid 1.0
at sigmoid 0.999999999972
at sigmoid 1.0
at sigmoid 0.999999999996
at sigmoid 6.49365151426e-08
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999560477762
at sigmoid 0.986314472053
at sigmoid 0.00060041983208
at sigmoid 2.09733026811e-22
at sigmoid 3.58599061307e-10
at sigmoid 2.24601882269e-08
at sigmoid 0.999998351485
at sigmoid 1.02569162073e-05
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.32899476338e-06
at sigmoid 0.999998063928
at sigmoid 1.0
at sigmoid 0.00221130228516
at sigmoid 0.00221130228516
at sigmoid 0.999999999973
at sigmoid 0.999999999998
at sigmoid 0.999998760115
at sigmoid 3.21058767216e-86
at sigmoid 1.0
at sigmoid 1.41918504138e-12
at sigmoid 0.999996096323
at sigmoid 6.5301574179e-62
at sigmoid 8.06586968739e-12
at sigmoid 0.999982083977
at sigmoid 0.999998970148
at sigmoid 8.11355134463e-14
at sigmoid 0.999999966011
at sigmoid 5.90726144969e-44
at sigmoid 1.89227859132e-36
at sigmoid 1.0
at sigmoid 0.999927944471
at sigmoid 0.999999997892
